

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 22:42:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  3308  06CB  0DB0               	rlf	___fldiv@rem+3,f
  3309  06CC  0BA8               	decfsz	??___fldiv,f
  3310  06CD  2EC7               	goto	u214_25
  3311  06CE  3001               	movlw	1
  3312  06CF  00A8               	movwf	??___fldiv
  3313  06D0                     u215_25:
  3314  06D0  1003               	clrc
  3315  06D1  0DA4               	rlf	___fldiv@b,f
  3316  06D2  0DA5               	rlf	___fldiv@b+1,f
  3317  06D3  0DA6               	rlf	___fldiv@b+2,f
  3318  06D4  0DA7               	rlf	___fldiv@b+3,f
  3319  06D5  0BA8               	decfsz	??___fldiv,f
  3320  06D6  2ED0               	goto	u215_25
  3321  06D7                     i1l1695:
  3322  06D7  1FB7               	btfss	___fldiv@grs+3,7
  3323  06D8  2EDA               	goto	u216_21
  3324  06D9  2EDB               	goto	u216_20
  3325  06DA                     u216_21:
  3326  06DA  2EDC               	goto	i1l1699
  3327  06DB                     u216_20:
  3328  06DB                     i1l1697:
  3329  06DB  1424               	bsf	___fldiv@b,0
  3330  06DC                     i1l1699:
  3331  06DC  3001               	movlw	1
  3332  06DD  00A8               	movwf	??___fldiv
  3333  06DE                     u217_25:
  3334  06DE  1003               	clrc
  3335  06DF  0DB4               	rlf	___fldiv@grs,f
  3336  06E0  0DB5               	rlf	___fldiv@grs+1,f
  3337  06E1  0DB6               	rlf	___fldiv@grs+2,f
  3338  06E2  0DB7               	rlf	___fldiv@grs+3,f
  3339  06E3  0BA8               	decfsz	??___fldiv,f
  3340  06E4  2EDE               	goto	u217_25
  3341  06E5                     i1l1701:
  3342  06E5  0823               	movf	___fldiv@a+3,w
  3343  06E6  0230               	subwf	___fldiv@rem+3,w
  3344  06E7  1D03               	skipz
  3345  06E8  2EF3               	goto	u218_25
  3346  06E9  0822               	movf	___fldiv@a+2,w
  3347  06EA  022F               	subwf	___fldiv@rem+2,w
  3348  06EB  1D03               	skipz
  3349  06EC  2EF3               	goto	u218_25
  3350  06ED  0821               	movf	___fldiv@a+1,w
  3351  06EE  022E               	subwf	___fldiv@rem+1,w
  3352  06EF  1D03               	skipz
  3353  06F0  2EF3               	goto	u218_25
  3354  06F1  0820               	movf	___fldiv@a,w
  3355  06F2  022D               	subwf	___fldiv@rem,w
  3356  06F3                     u218_25:
  3357  06F3  1C03               	skipc
  3358  06F4  2EF6               	goto	u218_21
  3359  06F5  2EF7               	goto	u218_20
  3360  06F6                     u218_21:
  3361  06F6  2F06               	goto	i1l1707
  3362  06F7                     u218_20:
  3363  06F7                     i1l1703:
  3364  06F7  1737               	bsf	___fldiv@grs+3,6
  3365  06F8                     i1l1705:
  3366  06F8  0820               	movf	___fldiv@a,w
  3367  06F9  02AD               	subwf	___fldiv@rem,f
  3368  06FA  0821               	movf	___fldiv@a+1,w
  3369  06FB  1C03               	skipc
  3370  06FC  0F21               	incfsz	___fldiv@a+1,w
  3371  06FD  02AE               	subwf	___fldiv@rem+1,f
  3372  06FE  0822               	movf	___fldiv@a+2,w
  3373  06FF  1C03               	skipc
  3374  0700  0F22               	incfsz	___fldiv@a+2,w
  3375  0701  02AF               	subwf	___fldiv@rem+2,f
  3376  0702  0823               	movf	___fldiv@a+3,w
  3377  0703  1C03               	skipc
  3378  0704  0F23               	incfsz	___fldiv@a+3,w
  3379  0705  02B0               	subwf	___fldiv@rem+3,f
  3380  0706                     i1l1707:
  3381  0706  3001               	movlw	1
  3382  0707  00A8               	movwf	??___fldiv
  3383  0708  0828               	movf	??___fldiv,w
  3384  0709  07B9               	addwf	___fldiv@aexp,f
  3385  070A                     i1l1709:
  3386  070A  301A               	movlw	26
  3387  070B  0239               	subwf	___fldiv@aexp,w
  3388  070C  1C03               	skipc
  3389  070D  2F0F               	goto	u219_21
  3390  070E  2F10               	goto	u219_20
  3391  070F                     u219_21:
  3392  070F  2EC0               	goto	i1l1691
  3393  0710                     u219_20:
  3394  0710                     i1l1711:
  3395  0710  0830               	movf	___fldiv@rem+3,w
  3396  0711  042F               	iorwf	___fldiv@rem+2,w
  3397  0712  042E               	iorwf	___fldiv@rem+1,w
  3398  0713  042D               	iorwf	___fldiv@rem,w
  3399  0714  1903               	skipnz
  3400  0715  2F17               	goto	u220_21
  3401  0716  2F18               	goto	u220_20
  3402  0717                     u220_21:
  3403  0717  2F37               	goto	i1l1725
  3404  0718                     u220_20:
  3405  0718                     i1l1713:
  3406  0718  1434               	bsf	___fldiv@grs,0
  3407  0719  2F37               	goto	i1l1725
  3408  071A                     i1l1715:
  3409  071A  3001               	movlw	1
  3410  071B  00A8               	movwf	??___fldiv
  3411  071C                     u221_25:
  3412  071C  1003               	clrc
  3413  071D  0DA4               	rlf	___fldiv@b,f
  3414  071E  0DA5               	rlf	___fldiv@b+1,f
  3415  071F  0DA6               	rlf	___fldiv@b+2,f
  3416  0720  0DA7               	rlf	___fldiv@b+3,f
  3417  0721  0BA8               	decfsz	??___fldiv,f
  3418  0722  2F1C               	goto	u221_25
  3419  0723                     i1l1717:
  3420  0723  1FB7               	btfss	___fldiv@grs+3,7
  3421  0724  2F26               	goto	u222_21
  3422  0725  2F27               	goto	u222_20
  3423  0726                     u222_21:
  3424  0726  2F28               	goto	i1l1721
  3425  0727                     u222_20:
  3426  0727                     i1l1719:
  3427  0727  1424               	bsf	___fldiv@b,0
  3428  0728                     i1l1721:
  3429  0728  3001               	movlw	1
  3430  0729  00A8               	movwf	??___fldiv
  3431  072A                     u223_25:
  3432  072A  1003               	clrc
  3433  072B  0DB4               	rlf	___fldiv@grs,f
  3434  072C  0DB5               	rlf	___fldiv@grs+1,f
  3435  072D  0DB6               	rlf	___fldiv@grs+2,f
  3436  072E  0DB7               	rlf	___fldiv@grs+3,f
  3437  072F  0BA8               	decfsz	??___fldiv,f
  3438  0730  2F2A               	goto	u223_25
  3439  0731                     i1l1723:
  3440  0731  30FF               	movlw	255
  3441  0732  07B2               	addwf	___fldiv@new_exp,f
  3442  0733  1803               	skipnc
  3443  0734  0AB3               	incf	___fldiv@new_exp+1,f
  3444  0735  30FF               	movlw	255
  3445  0736  07B3               	addwf	___fldiv@new_exp+1,f
  3446  0737                     i1l1725:
  3447  0737  1FA6               	btfss	___fldiv@b+2,7
  3448  0738  2F3A               	goto	u224_21
  3449  0739  2F3B               	goto	u224_20
  3450  073A                     u224_21:
  3451  073A  2F1A               	goto	i1l1715
  3452  073B                     u224_20:
  3453  073B                     i1l1727:
  3454  073B  01B9               	clrf	___fldiv@aexp
  3455  073C                     i1l1729:
  3456  073C  1FB7               	btfss	___fldiv@grs+3,7
  3457  073D  2F3F               	goto	u225_21
  3458  073E  2F40               	goto	u225_20
  3459  073F                     u225_21:
  3460  073F  2F5C               	goto	i1l1737
  3461  0740                     u225_20:
  3462  0740                     i1l1731:
  3463  0740  30FF               	movlw	255
  3464  0741  0534               	andwf	___fldiv@grs,w
  3465  0742  00A8               	movwf	??___fldiv
  3466  0743  30FF               	movlw	255
  3467  0744  0535               	andwf	___fldiv@grs+1,w
  3468  0745  00A9               	movwf	??___fldiv+1
  3469  0746  30FF               	movlw	255
  3470  0747  0536               	andwf	___fldiv@grs+2,w
  3471  0748  00AA               	movwf	??___fldiv+2
  3472  0749  307F               	movlw	127
  3473  074A  0537               	andwf	___fldiv@grs+3,w
  3474  074B  00AB               	movwf	??___fldiv+3
  3475  074C  082B               	movf	??___fldiv+3,w
  3476  074D  042A               	iorwf	??___fldiv+2,w
  3477  074E  0429               	iorwf	??___fldiv+1,w
  3478  074F  0428               	iorwf	??___fldiv,w
  3479  0750  1903               	skipnz
  3480  0751  2F53               	goto	u226_21
  3481  0752  2F54               	goto	u226_20
  3482  0753                     u226_21:
  3483  0753  2F57               	goto	i1l540
  3484  0754                     u226_20:
  3485  0754                     i1l1733:
  3486  0754  01B9               	clrf	___fldiv@aexp
  3487  0755  0AB9               	incf	___fldiv@aexp,f
  3488  0756  2F5C               	goto	i1l1737
  3489  0757                     i1l540:
  3490  0757  1C24               	btfss	___fldiv@b,0
  3491  0758  2F5A               	goto	u227_21
  3492  0759  2F5B               	goto	u227_20
  3493  075A                     u227_21:
  3494  075A  2F5C               	goto	i1l1737
  3495  075B                     u227_20:
  3496  075B  2F54               	goto	i1l1733
  3497  075C                     i1l1737:
  3498  075C  0839               	movf	___fldiv@aexp,w
  3499  075D  1903               	btfsc	3,2
  3500  075E  2F60               	goto	u228_21
  3501  075F  2F61               	goto	u228_20
  3502  0760                     u228_21:
  3503  0760  2F92               	goto	i1l1747
  3504  0761                     u228_20:
  3505  0761                     i1l1739:
  3506  0761  3001               	movlw	1
  3507  0762  07A4               	addwf	___fldiv@b,f
  3508  0763  3000               	movlw	0
  3509  0764  1803               	skipnc
  3510  0765  3001               	movlw	1
  3511  0766  07A5               	addwf	___fldiv@b+1,f
  3512  0767  3000               	movlw	0
  3513  0768  1803               	skipnc
  3514  0769  3001               	movlw	1
  3515  076A  07A6               	addwf	___fldiv@b+2,f
  3516  076B  3000               	movlw	0
  3517  076C  1803               	skipnc
  3518  076D  3001               	movlw	1
  3519  076E  07A7               	addwf	___fldiv@b+3,f
  3520  076F                     i1l1741:
  3521  076F  1C27               	btfss	___fldiv@b+3,0
  3522  0770  2F72               	goto	u229_21
  3523  0771  2F73               	goto	u229_20
  3524  0772                     u229_21:
  3525  0772  2F92               	goto	i1l1747
  3526  0773                     u229_20:
  3527  0773                     i1l1743:
  3528  0773  0824               	movf	___fldiv@b,w
  3529  0774  00A8               	movwf	??___fldiv
  3530  0775  0825               	movf	___fldiv@b+1,w
  3531  0776  00A9               	movwf	??___fldiv+1
  3532  0777  0826               	movf	___fldiv@b+2,w
  3533  0778  00AA               	movwf	??___fldiv+2
  3534  0779  0827               	movf	___fldiv@b+3,w
  3535  077A  00AB               	movwf	??___fldiv+3
  3536  077B  3001               	movlw	1
  3537  077C  00AC               	movwf	??___fldiv+4
  3538  077D                     u230_25:
  3539  077D  0D2B               	rlf	??___fldiv+3,w
  3540  077E  0CAB               	rrf	??___fldiv+3,f
  3541  077F  0CAA               	rrf	??___fldiv+2,f
  3542  0780  0CA9               	rrf	??___fldiv+1,f
  3543  0781  0CA8               	rrf	??___fldiv,f
  3544  0782                     u230_20:
  3545  0782  0BAC               	decfsz	??___fldiv+4,f
  3546  0783  2F7D               	goto	u230_25
  3547  0784  082B               	movf	??___fldiv+3,w
  3548  0785  00A7               	movwf	___fldiv@b+3
  3549  0786  082A               	movf	??___fldiv+2,w
  3550  0787  00A6               	movwf	___fldiv@b+2
  3551  0788  0829               	movf	??___fldiv+1,w
  3552  0789  00A5               	movwf	___fldiv@b+1
  3553  078A  0828               	movf	??___fldiv,w
  3554  078B  00A4               	movwf	___fldiv@b
  3555  078C                     i1l1745:
  3556  078C  3001               	movlw	1
  3557  078D  07B2               	addwf	___fldiv@new_exp,f
  3558  078E  1803               	skipnc
  3559  078F  0AB3               	incf	___fldiv@new_exp+1,f
  3560  0790  3000               	movlw	0
  3561  0791  07B3               	addwf	___fldiv@new_exp+1,f
  3562  0792                     i1l1747:
  3563  0792  0833               	movf	___fldiv@new_exp+1,w
  3564  0793  3A80               	xorlw	128
  3565  0794  00FF               	movwf	btemp+1
  3566  0795  3080               	movlw	128
  3567  0796  027F               	subwf	btemp+1,w
  3568  0797  1D03               	skipz
  3569  0798  2F9B               	goto	u231_25
  3570  0799  30FF               	movlw	255
  3571  079A  0232               	subwf	___fldiv@new_exp,w
  3572  079B                     u231_25:
  3573  079B  1C03               	skipc
  3574  079C  2F9E               	goto	u231_21
  3575  079D  2F9F               	goto	u231_20
  3576  079E                     u231_21:
  3577  079E  2FAD               	goto	i1l1751
  3578  079F                     u231_20:
  3579  079F                     i1l1749:
  3580  079F  30FF               	movlw	255
  3581  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  3582  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  3583  07A2  00B2               	movwf	___fldiv@new_exp
  3584  07A3  3000               	movlw	0
  3585  07A4  00B3               	movwf	___fldiv@new_exp+1
  3586  07A5  3000               	movlw	0
  3587  07A6  00A7               	movwf	___fldiv@b+3
  3588  07A7  3000               	movlw	0
  3589  07A8  00A6               	movwf	___fldiv@b+2
  3590  07A9  3000               	movlw	0
  3591  07AA  00A5               	movwf	___fldiv@b+1
  3592  07AB  3000               	movlw	0
  3593  07AC  00A4               	movwf	___fldiv@b
  3594  07AD                     i1l1751:
  3595  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  3596  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  3597  07AF  0833               	movf	___fldiv@new_exp+1,w
  3598  07B0  3A80               	xorlw	128
  3599  07B1  00FF               	movwf	btemp+1
  3600  07B2  3080               	movlw	128
  3601  07B3  027F               	subwf	btemp+1,w
  3602  07B4  1D03               	skipz
  3603  07B5  2FB8               	goto	u232_25
  3604  07B6  3001               	movlw	1
