

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 11:05:40 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2891  0651  3000               	movlw	0
  2892  0652  00A1               	movwf	___fldiv@a+1
  2893  0653  3000               	movlw	0
  2894  0654  00A0               	movwf	___fldiv@a
  2895  0655                     i1l1571:
  2896  0655  17A2               	bsf	___fldiv@a+2,7
  2897  0656                     i1l1573:
  2898  0656  01A3               	clrf	___fldiv@a+3
  2899  0657  2E60               	goto	i1l502
  2900  0658                     i1l1575:
  2901  0658  3000               	movlw	0
  2902  0659  00A3               	movwf	___fldiv@a+3
  2903  065A  3000               	movlw	0
  2904  065B  00A2               	movwf	___fldiv@a+2
  2905  065C  3000               	movlw	0
  2906  065D  00A1               	movwf	___fldiv@a+1
  2907  065E  3000               	movlw	0
  2908  065F  00A0               	movwf	___fldiv@a
  2909  0660                     i1l502:
  2910  0660  0823               	movf	___fldiv@a+3,w
  2911  0661  0422               	iorwf	___fldiv@a+2,w
  2912  0662  0421               	iorwf	___fldiv@a+1,w
  2913  0663  0420               	iorwf	___fldiv@a,w
  2914  0664  1D03               	skipz
  2915  0665  2E67               	goto	u209_21
  2916  0666  2E68               	goto	u209_20
  2917  0667                     u209_21:
  2918  0667  2E81               	goto	i1l1585
  2919  0668                     u209_20:
  2920  0668                     i1l1577:
  2921  0668  3000               	movlw	0
  2922  0669  00A7               	movwf	___fldiv@b+3
  2923  066A  3000               	movlw	0
  2924  066B  00A6               	movwf	___fldiv@b+2
  2925  066C  3000               	movlw	0
  2926  066D  00A5               	movwf	___fldiv@b+1
  2927  066E  3000               	movlw	0
  2928  066F  00A4               	movwf	___fldiv@b
  2929  0670  3080               	movlw	128
  2930  0671  04A6               	iorwf	___fldiv@b+2,f
  2931  0672  307F               	movlw	127
  2932  0673  04A7               	iorwf	___fldiv@b+3,f
  2933  0674                     i1l1579:
  2934  0674  0831               	movf	___fldiv@sign,w
  2935  0675  00A8               	movwf	??___fldiv
  2936  0676  0828               	movf	??___fldiv,w
  2937  0677  04A7               	iorwf	___fldiv@b+3,f
  2938  0678                     i1l1581:
  2939  0678  0827               	movf	___fldiv@b+3,w
  2940  0679  00A3               	movwf	?___fldiv+3
  2941  067A  0826               	movf	___fldiv@b+2,w
  2942  067B  00A2               	movwf	?___fldiv+2
  2943  067C  0825               	movf	___fldiv@b+1,w
  2944  067D  00A1               	movwf	?___fldiv+1
  2945  067E  0824               	movf	___fldiv@b,w
  2946  067F  00A0               	movwf	?___fldiv
  2947  0680  2FE0               	goto	i1l504
  2948  0681                     i1l1585:
  2949  0681  0838               	movf	___fldiv@bexp,w
  2950  0682  1D03               	btfss	3,2
  2951  0683  2E85               	goto	u210_21
  2952  0684  2E86               	goto	u210_20
  2953  0685                     u210_21:
  2954  0685  2E8F               	goto	i1l1591
  2955  0686                     u210_20:
  2956  0686                     i1l1587:
  2957  0686  3000               	movlw	0
  2958  0687  00A3               	movwf	?___fldiv+3
  2959  0688  3000               	movlw	0
  2960  0689  00A2               	movwf	?___fldiv+2
  2961  068A  3000               	movlw	0
  2962  068B  00A1               	movwf	?___fldiv+1
  2963  068C  3000               	movlw	0
  2964  068D  00A0               	movwf	?___fldiv
  2965  068E  2FE0               	goto	i1l504
  2966  068F                     i1l1591:
  2967  068F  0838               	movf	___fldiv@bexp,w
  2968  0690  00A8               	movwf	??___fldiv
  2969  0691  01A9               	clrf	??___fldiv+1
  2970  0692  0829               	movf	??___fldiv+1,w
  2971  0693  00AB               	movwf	??___fldiv+3
  2972  0694  0839               	movf	___fldiv@aexp,w
  2973  0695  0228               	subwf	??___fldiv,w
  2974  0696  00AA               	movwf	??___fldiv+2
  2975  0697  1C03               	skipc
  2976  0698  03AB               	decf	??___fldiv+3,f
  2977  0699  082A               	movf	??___fldiv+2,w
  2978  069A  3E7F               	addlw	127
  2979  069B  00B2               	movwf	___fldiv@new_exp
  2980  069C  082B               	movf	??___fldiv+3,w
  2981  069D  1803               	skipnc
  2982  069E  3E01               	addlw	1
  2983  069F  3E00               	addlw	0
  2984  06A0  00B3               	movwf	___fldiv@new_exp+1
  2985  06A1                     i1l1593:
  2986  06A1  0827               	movf	___fldiv@b+3,w
  2987  06A2  00B0               	movwf	___fldiv@rem+3
  2988  06A3  0826               	movf	___fldiv@b+2,w
  2989  06A4  00AF               	movwf	___fldiv@rem+2
  2990  06A5  0825               	movf	___fldiv@b+1,w
  2991  06A6  00AE               	movwf	___fldiv@rem+1
  2992  06A7  0824               	movf	___fldiv@b,w
  2993  06A8  00AD               	movwf	___fldiv@rem
  2994  06A9                     i1l1595:
  2995  06A9  3000               	movlw	0
  2996  06AA  00A7               	movwf	___fldiv@b+3
  2997  06AB  3000               	movlw	0
  2998  06AC  00A6               	movwf	___fldiv@b+2
  2999  06AD  3000               	movlw	0
  3000  06AE  00A5               	movwf	___fldiv@b+1
  3001  06AF  3000               	movlw	0
  3002  06B0  00A4               	movwf	___fldiv@b
  3003  06B1                     i1l1597:
  3004  06B1  3000               	movlw	0
  3005  06B2  00B7               	movwf	___fldiv@grs+3
  3006  06B3  3000               	movlw	0
  3007  06B4  00B6               	movwf	___fldiv@grs+2
  3008  06B5  3000               	movlw	0
  3009  06B6  00B5               	movwf	___fldiv@grs+1
  3010  06B7  3000               	movlw	0
  3011  06B8  00B4               	movwf	___fldiv@grs
  3012  06B9                     i1l1599:
  3013  06B9  01B9               	clrf	___fldiv@aexp
  3014  06BA  2F05               	goto	i1l1619
  3015  06BB                     i1l1601:
  3016  06BB  0839               	movf	___fldiv@aexp,w
  3017  06BC  1903               	btfsc	3,2
  3018  06BD  2EBF               	goto	u211_21
  3019  06BE  2EC0               	goto	u211_20
  3020  06BF                     u211_21:
  3021  06BF  2EE0               	goto	i1l1611
  3022  06C0                     u211_20:
  3023  06C0                     i1l1603:
  3024  06C0  3001               	movlw	1
  3025  06C1  00A8               	movwf	??___fldiv
  3026  06C2                     u212_25:
  3027  06C2  1003               	clrc
  3028  06C3  0DAD               	rlf	___fldiv@rem,f
  3029  06C4  0DAE               	rlf	___fldiv@rem+1,f
  3030  06C5  0DAF               	rlf	___fldiv@rem+2,f
  3031  06C6  0DB0               	rlf	___fldiv@rem+3,f
  3032  06C7  0BA8               	decfsz	??___fldiv,f
  3033  06C8  2EC2               	goto	u212_25
  3034  06C9  3001               	movlw	1
  3035  06CA  00A8               	movwf	??___fldiv
  3036  06CB                     u213_25:
  3037  06CB  1003               	clrc
  3038  06CC  0DA4               	rlf	___fldiv@b,f
  3039  06CD  0DA5               	rlf	___fldiv@b+1,f
  3040  06CE  0DA6               	rlf	___fldiv@b+2,f
  3041  06CF  0DA7               	rlf	___fldiv@b+3,f
  3042  06D0  0BA8               	decfsz	??___fldiv,f
  3043  06D1  2ECB               	goto	u213_25
  3044  06D2                     i1l1605:
  3045  06D2  1FB7               	btfss	___fldiv@grs+3,7
  3046  06D3  2ED5               	goto	u214_21
  3047  06D4  2ED6               	goto	u214_20
  3048  06D5                     u214_21:
  3049  06D5  2ED7               	goto	i1l1609
  3050  06D6                     u214_20:
  3051  06D6                     i1l1607:
  3052  06D6  1424               	bsf	___fldiv@b,0
  3053  06D7                     i1l1609:
  3054  06D7  3001               	movlw	1
  3055  06D8  00A8               	movwf	??___fldiv
  3056  06D9                     u215_25:
  3057  06D9  1003               	clrc
  3058  06DA  0DB4               	rlf	___fldiv@grs,f
  3059  06DB  0DB5               	rlf	___fldiv@grs+1,f
  3060  06DC  0DB6               	rlf	___fldiv@grs+2,f
  3061  06DD  0DB7               	rlf	___fldiv@grs+3,f
  3062  06DE  0BA8               	decfsz	??___fldiv,f
  3063  06DF  2ED9               	goto	u215_25
  3064  06E0                     i1l1611:
  3065  06E0  0823               	movf	___fldiv@a+3,w
  3066  06E1  0230               	subwf	___fldiv@rem+3,w
  3067  06E2  1D03               	skipz
  3068  06E3  2EEE               	goto	u216_25
  3069  06E4  0822               	movf	___fldiv@a+2,w
  3070  06E5  022F               	subwf	___fldiv@rem+2,w
  3071  06E6  1D03               	skipz
  3072  06E7  2EEE               	goto	u216_25
  3073  06E8  0821               	movf	___fldiv@a+1,w
  3074  06E9  022E               	subwf	___fldiv@rem+1,w
  3075  06EA  1D03               	skipz
  3076  06EB  2EEE               	goto	u216_25
  3077  06EC  0820               	movf	___fldiv@a,w
  3078  06ED  022D               	subwf	___fldiv@rem,w
  3079  06EE                     u216_25:
  3080  06EE  1C03               	skipc
  3081  06EF  2EF1               	goto	u216_21
  3082  06F0  2EF2               	goto	u216_20
  3083  06F1                     u216_21:
  3084  06F1  2F01               	goto	i1l1617
  3085  06F2                     u216_20:
  3086  06F2                     i1l1613:
  3087  06F2  1737               	bsf	___fldiv@grs+3,6
  3088  06F3                     i1l1615:
  3089  06F3  0820               	movf	___fldiv@a,w
  3090  06F4  02AD               	subwf	___fldiv@rem,f
  3091  06F5  0821               	movf	___fldiv@a+1,w
  3092  06F6  1C03               	skipc
  3093  06F7  0F21               	incfsz	___fldiv@a+1,w
  3094  06F8  02AE               	subwf	___fldiv@rem+1,f
  3095  06F9  0822               	movf	___fldiv@a+2,w
  3096  06FA  1C03               	skipc
  3097  06FB  0F22               	incfsz	___fldiv@a+2,w
  3098  06FC  02AF               	subwf	___fldiv@rem+2,f
  3099  06FD  0823               	movf	___fldiv@a+3,w
  3100  06FE  1C03               	skipc
  3101  06FF  0F23               	incfsz	___fldiv@a+3,w
  3102  0700  02B0               	subwf	___fldiv@rem+3,f
  3103  0701                     i1l1617:
  3104  0701  3001               	movlw	1
  3105  0702  00A8               	movwf	??___fldiv
  3106  0703  0828               	movf	??___fldiv,w
  3107  0704  07B9               	addwf	___fldiv@aexp,f
  3108  0705                     i1l1619:
  3109  0705  301A               	movlw	26
  3110  0706  0239               	subwf	___fldiv@aexp,w
  3111  0707  1C03               	skipc
  3112  0708  2F0A               	goto	u217_21
  3113  0709  2F0B               	goto	u217_20
  3114  070A                     u217_21:
  3115  070A  2EBB               	goto	i1l1601
  3116  070B                     u217_20:
  3117  070B                     i1l1621:
  3118  070B  0830               	movf	___fldiv@rem+3,w
  3119  070C  042F               	iorwf	___fldiv@rem+2,w
  3120  070D  042E               	iorwf	___fldiv@rem+1,w
  3121  070E  042D               	iorwf	___fldiv@rem,w
  3122  070F  1903               	skipnz
  3123  0710  2F12               	goto	u218_21
  3124  0711  2F13               	goto	u218_20
  3125  0712                     u218_21:
  3126  0712  2F32               	goto	i1l1635
  3127  0713                     u218_20:
  3128  0713                     i1l1623:
  3129  0713  1434               	bsf	___fldiv@grs,0
  3130  0714  2F32               	goto	i1l1635
  3131  0715                     i1l1625:
  3132  0715  3001               	movlw	1
  3133  0716  00A8               	movwf	??___fldiv
  3134  0717                     u219_25:
  3135  0717  1003               	clrc
  3136  0718  0DA4               	rlf	___fldiv@b,f
  3137  0719  0DA5               	rlf	___fldiv@b+1,f
  3138  071A  0DA6               	rlf	___fldiv@b+2,f
  3139  071B  0DA7               	rlf	___fldiv@b+3,f
  3140  071C  0BA8               	decfsz	??___fldiv,f
  3141  071D  2F17               	goto	u219_25
  3142  071E                     i1l1627:
  3143  071E  1FB7               	btfss	___fldiv@grs+3,7
  3144  071F  2F21               	goto	u220_21
  3145  0720  2F22               	goto	u220_20
  3146  0721                     u220_21:
  3147  0721  2F23               	goto	i1l1631
  3148  0722                     u220_20:
  3149  0722                     i1l1629:
  3150  0722  1424               	bsf	___fldiv@b,0
  3151  0723                     i1l1631:
  3152  0723  3001               	movlw	1
  3153  0724  00A8               	movwf	??___fldiv
  3154  0725                     u221_25:
  3155  0725  1003               	clrc
  3156  0726  0DB4               	rlf	___fldiv@grs,f
  3157  0727  0DB5               	rlf	___fldiv@grs+1,f
  3158  0728  0DB6               	rlf	___fldiv@grs+2,f
  3159  0729  0DB7               	rlf	___fldiv@grs+3,f
  3160  072A  0BA8               	decfsz	??___fldiv,f
  3161  072B  2F25               	goto	u221_25
  3162  072C                     i1l1633:
  3163  072C  30FF               	movlw	255
  3164  072D  07B2               	addwf	___fldiv@new_exp,f
  3165  072E  1803               	skipnc
  3166  072F  0AB3               	incf	___fldiv@new_exp+1,f
  3167  0730  30FF               	movlw	255
  3168  0731  07B3               	addwf	___fldiv@new_exp+1,f
  3169  0732                     i1l1635:
  3170  0732  1FA6               	btfss	___fldiv@b+2,7
  3171  0733  2F35               	goto	u222_21
  3172  0734  2F36               	goto	u222_20
  3173  0735                     u222_21:
  3174  0735  2F15               	goto	i1l1625
  3175  0736                     u222_20:
  3176  0736                     i1l1637:
  3177  0736  01B9               	clrf	___fldiv@aexp
  3178  0737                     i1l1639:
  3179  0737  1FB7               	btfss	___fldiv@grs+3,7
  3180  0738  2F3A               	goto	u223_21
  3181  0739  2F3B               	goto	u223_20
  3182  073A                     u223_21:
  3183  073A  2F57               	goto	i1l1647
